Date,Open,High,Low,Close,Adj Close,Volume,% Evol
2018-11-01,64.87999725341797,65.38999938964844,63.11000061035156,63.689998626708984,63.689998626708984,790286,0.0
2018-11-02,63.5,63.95000076293945,62.630001068115234,63.13999938964844,63.13999938964844,708906,-0.8710789394634001
2018-11-05,62.9900016784668,64.13999938964844,62.52000045776367,63.099998474121094,63.099998474121094,609129,-0.06339289460323701
2018-11-06,62.70000076293945,63.31999969482422,61.310001373291016,62.209999084472656,62.209999084472656,761240,-1.430637201006771
2018-11-07,61.7400016784668,63.18000030517578,61.20000076293945,61.66999816894531,61.66999816894531,866628,-0.8756298549709831
2018-11-08,61.63999938964844,62.41999816894531,60.400001525878906,60.66999816894531,60.66999816894531,764546,-1.6482611343012408
2018-11-09,60.75,60.790000915527344,59.2599983215332,60.189998626708984,60.189998626708984,821729,-0.7974739212293833
2018-11-12,60.70000076293945,61.279998779296875,58.68000030517578,59.93000030517578,59.93000030517578,806219,-0.43383667647128094
2018-11-13,58.880001068115234,59.349998474121094,54.75,55.689998626708984,55.689998626708984,1095643,-7.61357834983549
2018-11-14,55.27000045776367,57.369998931884766,55.130001068115234,56.25,56.25,844696,0.9955579969618055
2018-11-15,56.02000045776367,57.2599983215332,55.59000015258789,56.459999084472656,56.459999084472656,256499,0.37194312411954883
2018-11-16,56.58000183105469,57.959999084472656,55.88999938964844,56.459999084472656,56.459999084472656,159001,0.0
2018-11-19,56.720001220703125,57.33000183105469,55.08000183105469,56.7599983215332,56.7599983215332,699684,0.528539897695408
2018-11-20,57.38999938964844,57.439998626708984,52.77000045776367,53.43000030517578,53.43000030517578,983120,-6.2324499295105635
2018-11-21,53.38999938964844,55.86000061035156,53.38999938964844,54.630001068115234,54.630001068115234,734277,2.196596630930386
2018-11-26,50.619998931884766,52.25,50.099998474121094,51.630001068115234,51.630001068115234,663108,-5.810575126740968
2018-11-27,51.540000915527344,52.380001068115234,50.29999923706055,51.560001373291016,51.560001373291016,764010,-0.13576356276142348
2018-11-28,52.09000015258789,52.560001373291016,50.060001373291016,50.290000915527344,50.290000915527344,831688,-2.52535381714728
2018-11-29,50.310001373291016,52.20000076293945,49.40999984741211,51.45000076293945,51.45000076293945,812721,2.2546158021589036
2018-11-30,51.27000045776367,51.790000915527344,49.650001525878906,50.93000030517578,50.93000030517578,796714,-1.021010121044171
2018-12-03,52.45000076293945,53.849998474121094,52.029998779296875,52.95000076293945,52.95000076293945,758010,3.8149205451522907
2018-12-04,53.130001068115234,54.54999923706055,52.43000030517578,53.25,53.25,738130,0.5633788489399941
2018-12-06,52.93000030517578,53.29999923706055,50.08000183105469,51.4900016784668,51.4900016784668,987266,-3.4181360733364223
2018-12-07,51.7599983215332,54.220001220703125,50.599998474121094,52.61000061035156,52.61000061035156,987717,2.128870782914217
2018-12-10,52.029998779296875,52.810001373291016,50.529998779296875,51.0,51.0,733225,-3.156863941865809
2018-12-11,50.88999938964844,52.43000030517578,50.70000076293945,51.650001525878906,51.650001525878906,665262,1.2584733914349007
2018-12-12,51.95000076293945,52.880001068115234,50.939998626708984,51.150001525878906,51.150001525878906,730810,-0.9775170773886082
2018-12-13,51.20000076293945,53.27000045776367,50.349998474121094,52.58000183105469,52.58000183105469,733627,2.7196657576592123
2018-12-14,52.83000183105469,52.95000076293945,50.84000015258789,51.20000076293945,51.20000076293945,526839,-2.695314545999251
2018-12-17,51.25,51.869998931884766,49.0099983215332,49.880001068115234,49.880001068115234,211257,-2.646350574495078
2018-12-18,49.15999984741211,49.59000015258789,45.790000915527344,46.2400016784668,46.2400016784668,120101,-7.871970712629807
2018-12-19,45.93000030517578,48.0,45.93000030517578,47.20000076293945,47.20000076293945,817721,2.033896332532328
2018-12-20,47.38999938964844,47.5099983215332,45.66999816894531,45.880001068115234,45.880001068115234,794130,-2.877069886865294
2018-12-21,46.25,46.77000045776367,45.130001068115234,45.59000015258789,45.59000015258789,694003,-0.6361064149083624
2018-12-26,42.849998474121094,47.0,42.52000045776367,46.220001220703125,46.220001220703125,698408,1.3630485752411463
2018-12-27,46.58000183105469,46.70000076293945,44.369998931884766,44.61000061035156,44.61000061035156,665590,-3.609057584226907
2018-12-28,45.439998626708984,46.220001220703125,44.41999816894531,45.33000183105469,45.33000183105469,564385,1.5883547134777884
2018-12-31,45.220001220703125,46.529998779296875,44.72999954223633,45.40999984741211,45.40999984741211,476970,0.17616828149357705
2019-01-02,45.79999923706055,47.779998779296875,44.349998474121094,46.540000915527344,46.540000915527344,850480,2.428021155749972
2019-01-03,46.2599983215332,47.4900016784668,45.349998474121094,47.09000015258789,47.09000015258789,788718,1.167974591799446
2019-01-04,46.900001525878906,49.220001220703125,46.650001525878906,47.959999084472656,47.959999084472656,817277,1.8140094839293548
2019-01-07,48.29999923706055,49.790000915527344,48.11000061035156,48.52000045776367,48.52000045776367,819939,1.154166051128736
2019-01-08,48.72999954223633,49.95000076293945,48.310001373291016,49.779998779296875,49.779998779296875,765981,2.5311336931113524
2019-01-09,49.79999923706055,52.58000183105469,49.709999084472656,52.36000061035156,52.36000061035156,891922,4.927428955271291
2019-01-10,52.18000030517578,52.779998779296875,51.369998931884766,52.59000015258789,52.59000015258789,821782,0.43734463123976647
2019-01-11,52.279998779296875,53.310001373291016,51.18000030517578,51.59000015258789,51.59000015258789,812339,-1.938360141582278
2019-01-14,51.72999954223633,52.11000061035156,50.380001068115234,50.5099983215332,50.5099983215332,791527,-2.1381941535212166
2019-01-15,50.779998779296875,52.29999923706055,50.63999938964844,52.11000061035156,52.11000061035156,664183,3.0704322972134483
2019-01-16,52.0,52.52000045776367,51.2599983215332,52.310001373291016,52.310001373291016,694182,0.3823375218674179
2019-01-17,52.29999923706055,52.58000183105469,50.97999954223633,52.06999969482422,52.06999969482422,288560,-0.4609212211895848
2019-01-18,52.22999954223633,53.91999816894531,52.09000015258789,53.79999923706055,53.79999923706055,193099,3.215612577638485
2019-01-22,53.72999954223633,54.2400016784668,51.79999923706055,52.56999969482422,52.56999969482422,951158,-2.339736635679356
2019-01-23,52.95000076293945,53.63999938964844,51.86000061035156,52.619998931884766,52.619998931884766,702866,0.09501945662383916
2019-01-24,52.45000076293945,53.470001220703125,52.06999969482422,53.130001068115234,53.130001068115234,714415,0.9599136570251925
2019-01-25,53.16999816894531,53.939998626708984,52.90999984741211,53.689998626708984,53.689998626708984,593385,1.043020251289725
2019-01-28,53.560001373291016,53.63999938964844,51.33000183105469,51.9900016784668,51.9900016784668,650667,-3.2698536129232165
2019-01-29,52.119998931884766,53.93000030517578,51.84000015258789,53.310001373291016,53.310001373291016,660527,2.476082650197708
2019-01-30,53.2400016784668,54.93000030517578,53.09000015258789,54.22999954223633,54.22999954223633,731312,1.6964746020858508
2019-01-31,54.279998779296875,55.369998931884766,53.619998931884766,53.790000915527344,53.790000915527344,718650,-0.8179933430377981
2019-02-01,54.0099983215332,55.65999984741211,53.369998931884766,55.2599983215332,55.2599983215332,689566,2.660147395323109
2019-02-04,55.31999969482422,55.75,53.290000915527344,54.560001373291016,54.560001373291016,622472,-1.282985576655172
2019-02-05,54.86000061035156,55.209999084472656,53.470001220703125,53.65999984741211,53.65999984741211,609756,-1.6772298330938424
2019-02-06,53.72999954223633,54.29999923706055,52.86000061035156,54.0099983215332,54.0099983215332,606720,0.648025337896656
2019-02-07,53.939998626708984,54.209999084472656,51.79999923706055,52.63999938964844,52.63999938964844,749010,-2.6025815877083263
2019-02-08,52.59000015258789,52.9900016784668,52.08000183105469,52.720001220703125,52.720001220703125,621003,0.15174853794060764
2019-02-11,52.65999984741211,52.779998779296875,51.22999954223633,52.40999984741211,52.40999984741211,750242,-0.5914927956374012
2019-02-12,52.470001220703125,54.04999923706055,52.290000915527344,53.099998474121094,53.099998474121094,708312,1.299432479353579
2019-02-13,53.349998474121094,54.599998474121094,53.27000045776367,53.900001525878906,53.900001525878906,706552,1.4842356755290786
2019-02-14,53.959999084472656,54.68000030517578,53.08000183105469,54.40999984741211,54.40999984741211,623546,0.9373246148933044
2019-02-15,54.47999954223633,55.869998931884766,54.2400016784668,55.59000015258789,55.59000015258789,276907,2.1226844791092314
2019-02-19,55.779998779296875,56.33000183105469,55.290000915527344,56.09000015258789,56.09000015258789,153728,0.891424493920118
2019-02-20,55.939998626708984,57.54999923706055,55.47999954223633,56.91999816894531,56.91999816894531,685111,1.4581834909654938
2019-02-21,57.2400016784668,57.61000061035156,56.63999938964844,56.959999084472656,56.959999084472656,546202,0.07022632754614638
2019-02-22,56.84000015258789,57.810001373291016,56.709999084472656,57.2599983215332,57.2599983215332,513439,0.5239246347440585
2019-02-25,57.16999816894531,57.529998779296875,55.08000183105469,55.47999954223633,55.47999954223633,723012,-3.2083612004030044
2019-02-26,55.459999084472656,56.08000183105469,55.02000045776367,55.5,55.5,538919,0.03603686083544482
2019-02-27,55.95000076293945,57.38999938964844,55.720001220703125,56.939998626708984,56.939998626708984,577227,2.528975520616751
2019-02-28,57.0,57.43000030517578,56.43000030517578,57.220001220703125,57.220001220703125,496678,0.489343914751318
2019-03-01,57.220001220703125,57.880001068115234,55.56999969482422,55.79999923706055,55.79999923706055,684186,-2.54480645709303
2019-03-04,55.83000183105469,57.0,55.810001373291016,56.59000015258789,56.59000015258789,549396,1.3960079756091264
2019-03-05,56.45000076293945,57.189998626708984,56.09000015258789,56.560001373291016,56.560001373291016,538399,-0.053038858855192925
2019-03-06,56.279998779296875,56.400001525878906,55.41999816894531,56.220001220703125,56.220001220703125,637677,-0.6047672451182461
2019-03-07,56.20000076293945,56.9900016784668,56.08000183105469,56.65999984741211,56.65999984741211,628824,0.7765595268159551
2019-03-08,56.43000030517578,56.5099983215332,54.52000045776367,56.06999969482422,56.06999969482422,747358,-1.0522563863012704
2019-03-11,56.06999969482422,57.0099983215332,55.959999084472656,56.790000915527344,56.790000915527344,597156,1.2678309721707797
2019-03-12,56.7599983215332,57.54999923706055,56.7400016784668,56.869998931884766,56.869998931884766,652798,0.14066822201498258
2019-03-13,57.09000015258789,58.47999954223633,57.0099983215332,58.2599983215332,58.2599983215332,610616,2.385855526423327
2019-03-14,58.349998474121094,58.7400016784668,58.0,58.61000061035156,58.61000061035156,567604,0.5971716177674682
2019-03-15,58.5099983215332,58.95000076293945,57.7400016784668,58.52000045776367,58.52000045776367,507393,-0.1537938343880354
2019-03-18,58.45000076293945,59.22999954223633,58.04999923706055,59.09000015258789,59.09000015258789,157241,0.9646297061301585
2019-03-19,59.0099983215332,59.56999969482422,58.619998931884766,59.029998779296875,59.029998779296875,114822,-0.10164556078571263
2019-03-20,59.02000045776367,60.119998931884766,58.38999938964844,59.83000183105469,59.83000183105469,786342,1.3371269050213732
2019-03-21,59.9900016784668,60.38999938964844,59.65999984741211,59.97999954223633,59.97999954223633,655380,0.2500795470597098
2019-03-22,59.869998931884766,60.06999969482422,58.279998779296875,59.040000915527344,59.040000915527344,738840,-1.5921385706851632
2019-03-25,58.97999954223633,59.349998474121094,58.16999816894531,58.81999969482422,58.81999969482422,705399,-0.3740245186068637
2019-03-26,59.119998931884766,60.380001068115234,59.040000915527344,59.939998626708984,59.939998626708984,685988,1.868533462704651
2019-03-27,60.029998779296875,60.220001220703125,58.810001373291016,59.40999984741211,59.40999984741211,732150,-0.892103653691495
2019-03-28,59.400001525878906,59.560001373291016,58.20000076293945,59.29999923706055,59.29999923706055,712209,-0.18549850213626268
2019-03-29,59.529998779296875,60.72999954223633,59.40999984741211,60.13999938964844,60.13999938964844,705559,1.396741205708218
2019-04-01,60.2400016784668,61.79999923706055,60.130001068115234,61.59000015258789,61.59000015258789,670808,2.3542795248369988
2019-04-02,61.810001373291016,62.75,61.599998474121094,62.58000183105469,62.58000183105469,793227,1.5819777077339725
2019-04-03,62.63999938964844,62.9900016784668,62.04999923706055,62.459999084472656,62.459999084472656,799672,-0.192127358855283
2019-04-04,62.5,62.77000045776367,61.88999938964844,62.099998474121094,62.099998474121094,684973,-0.5797111420245612
2019-04-05,62.18000030517578,63.34000015258789,61.81999969482422,63.08000183105469,63.08000183105469,686862,1.553588028672396
2019-04-08,63.33000183105469,64.4800033569336,63.130001068115234,64.4000015258789,64.4000015258789,895767,2.0496889185534903
2019-04-09,64.4000015258789,64.79000091552734,63.68000030517578,63.97999954223633,63.97999954223633,790677,-0.6564582473391771
2019-04-10,64.22000122070312,64.69999694824219,64.05000305175781,64.61000061035156,64.61000061035156,722216,0.975082900733324
2019-04-11,64.4800033569336,64.48999786376953,63.310001373291016,63.58000183105469,63.58000183105469,760504,-1.6200043246834064
2019-04-12,63.709999084472656,64.6500015258789,63.65999984741211,63.88999938964844,63.88999938964844,625588,0.4852051362579545
2019-04-15,63.7599983215332,63.84000015258789,63.029998779296875,63.400001525878906,63.400001525878906,555858,-0.7728672744109031
2019-04-16,63.56999969482422,64.37000274658203,62.9900016784668,64.05000305175781,64.05000305175781,547469,1.0148344963444422
2019-04-17,64.31999969482422,64.61000061035156,63.65999984741211,63.7599983215332,63.7599983215332,235376,-0.4548380455754626
2019-04-18,63.75,64.16000366210938,63.459999084472656,64.0,64.0,148238,0.3750026226043701
2019-04-22,64.0,65.91999816894531,64.0,65.69999694824219,65.69999694824219,763527,2.5875145010758955
2019-04-23,65.75,66.5999984741211,65.58000183105469,66.30000305175781,66.30000305175781,700598,0.9049865398154262
2019-04-24,66.16999816894531,66.43000030517578,65.66000366210938,65.88999938964844,65.88999938964844,678386,-0.6222547668953053
2019-04-25,65.80999755859375,66.27999877929688,64.9000015258789,65.20999908447266,65.20999908447266,603001,-1.0427853315791535
2019-04-26,65.12999725341797,65.18000030517578,62.279998779296875,63.29999923706055,63.29999923706055,1000836,-3.017377362453194
2019-04-29,62.95000076293945,63.689998626708984,62.459999084472656,63.5,63.5,654076,0.31496183140071354
2019-04-30,63.58000183105469,64.75,63.29999923706055,63.90999984741211,63.90999984741211,750494,0.6415269103285899
2019-05-01,63.400001525878906,63.93000030517578,62.77000045776367,63.599998474121094,63.599998474121094,676872,-0.48742355460457365
2019-05-02,63.61000061035156,63.68000030517578,60.95000076293945,61.810001373291016,61.810001373291016,914661,-2.8959667708461847
2019-05-03,61.54999923706055,62.52000045776367,61.29999923706055,61.939998626708984,61.939998626708984,646866,0.20987609993570935
2019-05-06,61.43000030517578,62.95000076293945,60.040000915527344,62.25,62.25,768810,0.4979941739614709
2019-05-07,62.16999816894531,62.4900016784668,60.65999984741211,61.400001525878906,61.400001525878906,842810,-1.3843623012986992
2019-05-08,61.439998626708984,62.369998931884766,61.06999969482422,62.119998931884766,62.119998931884766,791769,1.1590428499449013
2019-05-09,62.02000045776367,62.209999084472656,60.91999816894531,61.70000076293945,61.70000076293945,769583,-0.6807101519479841
2019-05-10,61.63999938964844,62.4900016784668,61.41999816894531,61.65999984741211,61.65999984741211,786494,-0.06487336300086384
2019-05-13,61.650001525878906,63.33000183105469,60.63999938964844,61.040000915527344,61.040000915527344,1003106,-1.0157256267783745
2019-05-14,60.86000061035156,62.11000061035156,60.689998626708984,61.779998779296875,61.779998779296875,751668,1.1977952062011246
2019-05-15,61.369998931884766,62.34000015258789,60.849998474121094,62.02000045776367,62.02000045776367,723001,0.3869746480092994
2019-05-16,62.119998931884766,63.47999954223633,62.08000183105469,62.869998931884766,62.869998931884766,545679,1.3519937785302134
2019-05-17,63.119998931884766,63.63999938964844,62.52000045776367,62.7599983215332,62.7599983215332,215802,-0.17527185037196036
2019-05-20,63.529998779296875,63.810001373291016,62.45000076293945,63.099998474121094,63.099998474121094,131888,0.5388275131691695
2019-05-21,63.279998779296875,63.599998474121094,62.75,62.9900016784668,62.9900016784668,641680,-0.1746258020689963
2019-05-22,62.63999938964844,62.779998779296875,61.029998779296875,61.41999816894531,61.41999816894531,766728,-2.556176418636393
2019-05-23,61.27000045776367,61.290000915527344,57.33000183105469,57.90999984741211,57.90999984741211,1108052,-6.0611264561936595
2019-05-24,58.209999084472656,59.099998474121094,57.5,58.630001068115234,58.630001068115234,758099,1.2280423121033908
2019-05-28,58.939998626708984,59.56999969482422,58.130001068115234,59.13999938964844,59.13999938964844,1020323,0.8623576712827472
2019-05-29,59.06999969482422,59.13999938964844,56.880001068115234,58.810001373291016,58.810001373291016,1124959,-0.5611256736125377
2019-05-30,59.119998931884766,59.70000076293945,56.33000183105469,56.59000015258789,56.59000015258789,842281,-3.922956732138484
2019-05-31,56.459999084472656,56.61000061035156,53.04999923706055,53.5,53.5,1031488,-5.77570121979045
2019-06-03,53.41999816894531,54.630001068115234,52.11000061035156,53.25,53.25,984308,-0.4694835680751174
2019-06-04,52.88999938964844,53.779998779296875,52.43000030517578,53.47999954223633,53.47999954223633,831625,0.43006646261222164
2019-06-05,52.86000061035156,53.40999984741211,50.599998474121094,51.68000030517578,51.68000030517578,943186,-3.482970639379574
2019-06-06,51.65999984741211,53.29999923706055,51.16999816894531,52.59000015258789,52.59000015258789,790067,1.7303666947552372
2019-06-07,53.099998474121094,54.31999969482422,52.619998931884766,53.9900016784668,53.9900016784668,828133,2.593075536867928
2019-06-10,54.2400016784668,54.84000015258789,53.04999923706055,53.2599983215332,53.2599983215332,687146,-1.370640968718264
2019-06-11,53.43000030517578,54.040000915527344,52.90999984741211,53.27000045776367,53.27000045776367,642940,0.018776302129749692
2019-06-12,53.040000915527344,53.04999923706055,50.720001220703125,51.13999938964844,51.13999938964844,786105,-4.165039291233119
2019-06-13,51.06999969482422,53.45000076293945,50.91999816894531,52.279998779296875,52.279998779296875,945024,2.1805650655444975
2019-06-14,52.18000030517578,52.97999954223633,51.70000076293945,52.5099983215332,52.5099983215332,574229,0.4380109495109436
2019-06-17,52.5,52.7400016784668,51.58000183105469,51.93000030517578,51.93000030517578,397868,-1.1168842922182967
2019-06-18,51.95000076293945,54.310001373291016,51.5,53.900001525878906,53.900001525878906,181640,3.654918673345996
2019-06-19,54.09000015258789,54.41999816894531,53.279998779296875,53.7599983215332,53.7599983215332,122838,-0.26042263526192444
2019-06-20,54.119998931884766,57.02000045776367,54.11000061035156,56.650001525878906,56.650001525878906,854514,5.101505960287555
2019-06-21,57.2599983215332,57.97999954223633,56.65999984741211,57.43000030517578,57.43000030517578,676047,1.358173037005154
2019-06-24,57.720001220703125,58.220001220703125,56.75,57.900001525878906,57.900001525878906,597164,0.8117464737769546
2019-06-25,57.7400016784668,58.84000015258789,57.20000076293945,57.83000183105469,57.83000183105469,673140,-0.12104390905730343
2019-06-26,58.84000015258789,59.93000030517578,58.650001525878906,59.380001068115234,59.380001068115234,686817,2.610305168709127
2019-06-27,59.27000045776367,59.72999954223633,58.61000061035156,59.43000030517578,59.43000030517578,531405,0.08413130877300773
2019-06-28,59.220001220703125,59.79999923706055,57.75,58.470001220703125,58.470001220703125,556101,-1.6418660243378593
2019-07-01,59.27000045776367,60.279998779296875,58.34000015258789,59.09000015258789,59.09000015258789,674887,1.0492451011740476
2019-07-02,59.13999938964844,59.43000030517578,56.09000015258789,56.25,56.25,878938,-5.04888916015625
2019-07-05,57.380001068115234,57.81999969482422,56.290000915527344,57.5099983215332,57.5099983215332,698015,2.190920463062208
2019-07-08,57.77000045776367,58.459999084472656,57.29999923706055,57.65999984741211,57.65999984741211,540861,0.26014832860884685
