Date,Open,High,Low,Close,Adj Close,Volume,% Evol
2019-07-09,57.560001373291016,59.099998474121094,57.290000915527344,57.83000183105469,57.83000183105469,551872,0.29396849085224674
2019-07-10,58.400001525878906,60.529998779296875,58.349998474121094,60.43000030517578,60.43000030517578,690656,4.302496212131255
2019-07-11,60.439998626708984,60.939998626708984,60.13999938964844,60.20000076293945,60.20000076293945,573019,-0.3820590354176894
2019-07-12,60.459999084472656,60.7400016784668,59.93000030517578,60.209999084472656,60.209999084472656,469029,0.016605749352654544
2019-07-15,60.25,60.91999816894531,59.20000076293945,59.58000183105469,59.58000183105469,566818,-1.057397170286083
2019-07-16,59.2599983215332,60.060001373291016,57.06999969482422,57.619998931884766,57.619998931884766,712540,-3.4016017624140025
2019-07-17,57.52000045776367,58.36000061035156,56.209999084472656,56.779998779296875,56.779998779296875,504432,-1.479394453411245
2019-07-18,56.599998474121094,57.31999969482422,54.720001220703125,55.29999923706055,55.29999923706055,215361,-2.6763102398823775
2019-07-19,55.720001220703125,56.36000061035156,54.9900016784668,55.630001068115234,55.630001068115234,105217,0.5932083852571245
2019-07-22,56.220001220703125,56.84000015258789,55.720001220703125,56.220001220703125,56.220001220703125,619483,1.0494488434315827
2019-07-23,56.16999816894531,57.470001220703125,55.7400016784668,56.77000045776367,56.77000045776367,521876,0.968820208958323
2019-07-24,57.22999954223633,57.63999938964844,55.33000183105469,55.880001068115234,55.880001068115234,745248,-1.5926975172451552
2019-07-25,55.900001525878906,56.9900016784668,55.810001373291016,56.02000045776367,56.02000045776367,559282,0.24990965459557637
2019-07-26,55.93000030517578,56.56999969482422,55.68000030517578,56.20000076293945,56.20000076293945,476785,0.3202852361782897
2019-07-29,56.20000076293945,57.099998474121094,55.810001373291016,56.869998931884766,56.869998931884766,529742,1.1781223519061312
2019-07-30,57.06999969482422,58.470001220703125,56.959999084472656,58.04999923706055,58.04999923706055,547401,2.0327309572511414
2019-07-31,58.34000015258789,58.81999969482422,57.810001373291016,58.58000183105469,58.58000183105469,614001,0.9047500468208817
2019-08-01,57.849998474121094,57.9900016784668,53.59000015258789,53.95000076293945,53.95000076293945,886748,-8.582022247710103
2019-08-02,54.540000915527344,56.04999923706055,54.150001525878906,55.65999984741211,55.65999984741211,739810,3.0722225820346676
2019-08-05,55.380001068115234,55.61000061035156,54.220001220703125,54.689998626708984,54.689998626708984,823844,-1.773635481916807
2019-08-06,54.95000076293945,55.41999816894531,53.290000915527344,53.630001068115234,53.630001068115234,682794,-1.9765010954362123
2019-08-07,53.41999816894531,53.77000045776367,50.52000045776367,51.09000015258789,51.09000015258789,1063214,-4.971620489217563
2019-08-08,52.33000183105469,53.060001373291016,51.939998626708984,52.540000915527344,52.540000915527344,724762,2.7598034595978262
2019-08-09,52.880001068115234,54.91999816894531,52.369998931884766,54.5,54.5,726386,3.596328595362672
2019-08-12,54.31999969482422,55.18000030517578,53.540000915527344,54.93000030517578,54.93000030517578,611027,0.7828150423936271
2019-08-13,54.72999954223633,57.470001220703125,54.209999084472656,57.099998474121094,57.099998474121094,783486,3.800347157502641
2019-08-14,56.7400016784668,56.849998474121094,53.970001220703125,55.22999954223633,55.22999954223633,718293,-3.385839122549171
2019-08-15,54.900001525878906,55.33000183105469,53.77000045776367,54.470001220703125,54.470001220703125,527866,-1.3952603350490482
2019-08-16,54.7400016784668,55.66999816894531,54.2599983215332,54.869998931884766,54.869998931884766,168345,0.7289916511173893
2019-08-19,54.959999084472656,56.40999984741211,54.84000015258789,56.209999084472656,56.209999084472656,113571,2.383917762699359
2019-08-20,56.099998474121094,56.599998474121094,55.279998779296875,56.34000015258789,56.34000015258789,659258,0.23074381924591275
2019-08-21,56.04999923706055,57.130001068115234,55.54999923706055,55.68000030517578,55.68000030517578,704035,-1.1853445470451238
2019-08-22,55.939998626708984,56.459999084472656,54.849998474121094,55.349998474121094,55.349998474121094,621573,-0.5962092866343618
2019-08-23,55.349998474121094,55.599998474121094,53.2400016784668,54.16999816894531,54.16999816894531,807151,-2.178328124537863
2019-08-26,53.25,55.2599983215332,52.959999084472656,53.63999938964844,53.63999938964844,679022,-0.98806634102825
2019-08-27,53.7599983215332,55.720001220703125,53.689998626708984,54.93000030517578,54.93000030517578,596624,2.3484451271808813
2019-08-28,55.709999084472656,56.75,55.34000015258789,55.779998779296875,55.779998779296875,674048,1.5238409693844892
2019-08-29,55.880001068115234,56.88999938964844,55.43000030517578,56.709999084472656,56.709999084472656,630760,1.6399229768818981
2019-08-30,56.630001068115234,56.720001220703125,54.54999923706055,55.099998474121094,55.099998474121094,708268,-2.9219612612289527
2019-09-03,55.0,55.2400016784668,52.84000015258789,53.939998626708984,53.939998626708984,970804,-2.150537406275948
2019-09-04,53.91999816894531,56.58000183105469,53.84000015258789,56.2599983215332,56.2599983215332,682298,4.123710920795125
2019-09-05,55.95000076293945,57.7599983215332,55.75,56.29999923706055,56.29999923706055,712466,0.07104958449273367
2019-09-06,56.189998626708984,56.95000076293945,54.83000183105469,56.52000045776367,56.52000045776367,714294,0.38924490255007654
2019-09-09,56.79999923706055,58.15999984741211,56.58000183105469,57.849998474121094,57.849998474121094,646993,2.2990458970407577
2019-09-10,58.029998779296875,58.7599983215332,57.20000076293945,57.400001525878906,57.400001525878906,755472,-0.7839667879439087
2019-09-11,57.88999938964844,58.29999923706055,55.61000061035156,55.75,55.75,858772,-2.9596439926079037
2019-09-12,55.93000030517578,56.34000015258789,54.0,55.09000015258789,55.09000015258789,845977,-1.1980392913124824
2019-09-13,55.150001525878906,55.68000030517578,54.439998626708984,54.849998474121094,54.849998474121094,599470,-0.43756004584035246
2019-09-16,61.47999954223633,63.380001068115234,58.77000045776367,62.900001525878906,62.900001525878906,1404916,12.798096751151597
2019-09-17,61.959999084472656,62.59000015258789,58.459999084472656,59.34000015258789,59.34000015258789,993237,-5.999328217284744
2019-09-18,58.810001373291016,59.43000030517578,57.66999816894531,58.11000061035156,58.11000061035156,216961,-2.1166744610517507
2019-09-19,58.20000076293945,59.540000915527344,58.0099983215332,58.130001068115234,58.130001068115234,112327,0.03440642937583272
2019-09-20,58.650001525878906,59.099998474121094,57.790000915527344,58.09000015258789,58.09000015258789,576019,-0.06886024345372932
2019-09-23,59.25,59.38999938964844,57.369998931884766,58.63999938964844,58.63999938964844,526785,0.9379250388560488
2019-09-24,58.439998626708984,58.4900016784668,56.689998626708984,57.290000915527344,57.290000915527344,591529,-2.3564294860313098
2019-09-25,56.70000076293945,57.02000045776367,55.54999923706055,56.4900016784668,56.4900016784668,563550,-1.4161784621888152
2019-09-26,56.689998626708984,56.84000015258789,55.40999984741211,56.40999984741211,56.40999984741211,599653,-0.14182207280817374
2019-09-27,56.5099983215332,56.7599983215332,54.75,55.90999984741211,55.90999984741211,712966,-0.8942944041577268
2019-09-30,56.540000915527344,56.56999969482422,53.97999954223633,54.06999969482422,54.06999969482422,532522,-3.4029964175568925
2019-10-01,54.279998779296875,54.84000015258789,53.04999923706055,53.619998931884766,53.619998931884766,589176,-0.8392405294731613
2019-10-02,54.0,54.41999816894531,52.16999816894531,52.63999938964844,52.63999938964844,590306,-1.8617012796338355
2019-10-03,52.470001220703125,52.90999984741211,50.9900016784668,52.45000076293945,52.45000076293945,642466,-0.36224713812251297
2019-10-04,52.290000915527344,53.349998474121094,52.040000915527344,52.810001373291016,52.810001373291016,541104,0.6816902120620565
2019-10-07,52.689998626708984,54.060001373291016,52.59000015258789,52.75,52.75,549019,-0.11374667922467417
2019-10-08,52.810001373291016,53.27000045776367,51.810001373291016,52.630001068115234,52.630001068115234,658324,-0.22800480609806492
2019-10-09,52.56999969482422,53.7400016784668,52.310001373291016,52.59000015258789,52.59000015258789,632666,-0.07606182812565623
2019-10-10,52.689998626708984,53.970001220703125,51.380001068115234,53.54999923706055,53.54999923706055,613944,1.7927154027077299
2019-10-11,53.880001068115234,54.93000030517578,53.63999938964844,54.70000076293945,54.70000076293945,467643,2.1023793598519647
2019-10-14,54.900001525878906,54.900001525878906,52.77000045776367,53.59000015258789,53.59000015258789,467643,-2.0712830886192113
2019-10-15,53.5099983215332,53.790000915527344,52.38999938964844,52.810001373291016,52.810001373291016,511249,-1.476990643843013
2019-10-16,52.91999816894531,53.7400016784668,52.52000045776367,53.36000061035156,53.36000061035156,451643,1.0307331910971715
2019-10-17,52.9900016784668,54.15999984741211,52.619998931884766,53.93000030517578,53.93000030517578,418422,1.056925072499053
2019-10-18,54.09000015258789,54.619998931884766,53.349998474121094,53.779998779296875,53.779998779296875,174477,-0.27891693805067685
2019-10-21,53.709999084472656,54.029998779296875,52.709999084472656,53.310001373291016,53.310001373291016,95979,-0.881630827046525
2019-10-22,53.38999938964844,54.619998931884766,53.099998474121094,54.15999984741211,54.15999984741211,506573,1.569421116166618
2019-10-23,54.29999923706055,56.06999969482422,53.619998931884766,55.970001220703125,55.970001220703125,620202,3.2338776734232084
2019-10-24,55.900001525878906,56.5099983215332,55.40999984741211,56.22999954223633,56.22999954223633,480764,0.4623836451179575
2019-10-25,56.06999969482422,56.7400016784668,55.599998474121094,56.65999984741211,56.65999984741211,445020,0.7589133539247991
2019-10-28,56.650001525878906,56.91999816894531,55.58000183105469,55.810001373291016,55.810001373291016,437020,-1.5230217760357867
2019-10-29,55.79999923706055,55.90999984741211,54.61000061035156,55.540000915527344,55.540000915527344,521457,-0.48613693430492494
2019-10-30,55.529998779296875,55.72999954223633,54.41999816894531,55.060001373291016,55.060001373291016,659328,-0.8717753909631584
2019-10-31,54.900001525878906,55.59000015258789,53.709999084472656,54.18000030517578,54.18000030517578,677419,-1.6242175399751122
2019-11-01,54.150001525878906,56.33000183105469,54.06999969482422,56.20000076293945,56.20000076293945,538117,3.5943068155538915
2019-11-04,56.40999984741211,57.43000030517578,55.83000183105469,56.540000915527344,56.540000915527344,580350,0.6013444412494126
2019-11-05,56.560001373291016,57.5,56.29999923706055,57.22999954223633,57.22999954223633,435319,1.2056589764599916
2019-11-06,57.2599983215332,57.849998474121094,56.11000061035156,56.349998474121094,56.349998474121094,623258,-1.5616700833086579
2019-11-07,56.349998474121094,57.880001068115234,56.27000045776367,57.150001525878906,57.150001525878906,678165,1.3998303244061188
2019-11-08,57.08000183105469,57.47999954223633,55.7599983215332,57.2400016784668,57.2400016784668,636941,0.15723296636755327
2019-11-11,57.400001525878906,57.400001525878906,56.25,56.86000061035156,56.86000061035156,498981,-0.6683099965462432
2019-11-12,56.88999938964844,57.54999923706055,56.540000915527344,56.79999923706055,56.79999923706055,586568,-0.10563622200168317
2019-11-13,56.790000915527344,57.529998779296875,56.20000076293945,57.119998931884766,57.119998931884766,547635,0.5602235658404272
2019-11-14,57.38999938964844,57.790000915527344,56.630001068115234,56.77000045776367,56.77000045776367,516832,-0.6165201185465714
2019-11-15,56.90999984741211,57.970001220703125,56.43000030517578,57.720001220703125,57.720001220703125,375993,1.6458779328623871
2019-11-18,57.880001068115234,58.09000015258789,56.54999923706055,57.04999923706055,57.04999923706055,159328,-1.1744119064025065
2019-11-19,56.900001525878906,57.11000061035156,55.040000915527344,55.209999084472656,55.209999084472656,121214,-3.3327299096177216
2019-11-20,55.15999984741211,57.25,54.7599983215332,57.11000061035156,57.11000061035156,674891,3.3269156112292504
2019-11-21,57.0,58.66999816894531,56.599998474121094,58.58000183105469,58.58000183105469,593533,2.5093908753069405
2019-11-22,58.310001373291016,58.7400016784668,57.5,57.77000045776367,57.77000045776367,508244,-1.4021141888049962
2019-11-25,57.91999816894531,58.150001525878906,57.209999084472656,58.0099983215332,58.0099983215332,420642,0.41371810155775246
2019-11-26,57.91999816894531,58.560001373291016,57.7599983215332,58.40999984741211,58.40999984741211,443816,0.6848168582842901
2019-11-27,58.27000045776367,58.68000030517578,57.5099983215332,58.11000061035156,58.11000061035156,454256,-0.5162609428833939
2019-12-02,55.470001220703125,56.66999816894531,55.41999816894531,55.959999084472656,55.959999084472656,616423,-3.842032811032465
2019-12-03,55.959999084472656,56.79999923706055,55.349998474121094,56.099998474121094,56.099998474121094,560554,0.24955328601839297
2019-12-04,56.43000030517578,58.65999984741211,56.279998779296875,58.43000030517578,58.43000030517578,760541,3.987680675826205
2019-12-05,58.36000061035156,59.119998931884766,58.099998474121094,58.43000030517578,58.43000030517578,649461,0.0
2019-12-06,58.31999969482422,59.849998474121094,57.70000076293945,59.20000076293945,59.20000076293945,679609,1.300676432162666
2019-12-09,59.11000061035156,59.25,58.22999954223633,59.02000045776367,59.02000045776367,511561,-0.30498187695643003
2019-12-10,58.91999816894531,59.52000045776367,58.52000045776367,59.2400016784668,59.2400016784668,566822,0.37137274556002153
2019-12-11,59.060001373291016,59.220001220703125,58.11000061035156,58.7599983215332,58.7599983215332,589650,-0.8168879691027691
2019-12-12,58.880001068115234,59.720001220703125,58.75,59.18000030517578,59.18000030517578,530851,0.7097025709306146
2019-12-13,59.36000061035156,60.47999954223633,59.27000045776367,60.06999969482422,60.06999969482422,512288,1.4816037858663784
2019-12-16,59.869998931884766,60.34000015258789,59.709999084472656,60.209999084472656,60.209999084472656,347395,0.23251850486166414
2019-12-17,60.22999954223633,61.060001373291016,60.029998779296875,60.939998626708984,60.939998626708984,163744,1.197898849174541
2019-12-18,60.54999923706055,61.18000030517578,60.31999969482422,60.93000030517578,60.93000030517578,131071,-0.01640952155444812
2019-12-19,60.86000061035156,61.470001220703125,60.790000915527344,61.220001220703125,61.220001220703125,426341,0.47370289079522665
2019-12-20,61.11000061035156,61.20000076293945,60.02000045776367,60.439998626708984,60.439998626708984,552517,-1.2905403900016807
2019-12-23,60.40999984741211,60.77000045776367,60.099998474121094,60.52000045776367,60.52000045776367,314711,0.13219073107991797
2019-12-26,61.20000076293945,61.83000183105469,61.060001373291016,61.68000030517578,61.68000030517578,265091,1.8806741920764383
2019-12-27,61.72999954223633,61.970001220703125,61.2400016784668,61.720001220703125,61.720001220703125,351899,0.06481029607291387
2019-12-30,61.709999084472656,62.34000015258789,61.09000015258789,61.68000030517578,61.68000030517578,427149,-0.0648523270580904
2019-12-31,61.68000030517578,61.880001068115234,60.630001068115234,61.060001373291016,61.060001373291016,494535,-1.0153929216188435
2020-01-02,61.599998474121094,61.599998474121094,60.63999938964844,61.18000030517578,61.18000030517578,486873,0.19614078340338587
2020-01-03,61.18000030517578,64.08999633789062,61.130001068115234,63.04999923706055,63.04999923706055,885861,2.965898421114631
2020-01-06,63.709999084472656,64.72000122070312,62.63999938964844,63.27000045776367,63.27000045776367,724236,0.3477180640293947
2020-01-07,62.90999984741211,63.150001525878906,62.11000061035156,62.70000076293945,62.70000076293945,582649,-0.9090904113052781
2020-01-08,62.84000015258789,65.6500015258789,59.150001525878906,59.61000061035156,59.61000061035156,1205710,-5.18369421397271
2020-01-09,59.9900016784668,60.310001373291016,58.65999984741211,59.560001373291016,59.560001373291016,750933,-0.08394767613784583
2020-01-10,59.61000061035156,59.779998779296875,58.849998474121094,59.040000915527344,59.040000915527344,596186,-0.8807595692751986
2020-01-13,59.040000915527344,59.27000045776367,57.90999984741211,58.08000183105469,58.08000183105469,584002,-1.652890933552547
2020-01-14,58.029998779296875,58.720001220703125,57.720001220703125,58.22999954223633,58.22999954223633,507714,0.25759524705618764
2020-01-15,58.20000076293945,58.36000061035156,57.36000061035156,57.810001373291016,57.810001373291016,433169,-0.7265147188516712
2020-01-16,58.099998474121094,58.869998931884766,57.560001373291016,58.52000045776367,58.52000045776367,182871,1.2132588498270642
2020-01-17,58.59000015258789,58.97999954223633,58.27000045776367,58.540000915527344,58.540000915527344,122561,0.034165455160365205
2020-01-21,59.16999816894531,59.72999954223633,57.68000030517578,58.34000015258789,58.34000015258789,648335,-0.3428192705114029
2020-01-22,58.2599983215332,58.380001068115234,56.029998779296875,56.7400016784668,56.7400016784668,620119,-2.819877382429306
2020-01-23,56.11000061035156,56.27000045776367,54.77000045776367,55.59000015258789,55.59000015258789,703995,-2.0687201344167834
2020-01-24,55.689998626708984,55.95000076293945,53.849998474121094,54.189998626708984,54.189998626708984,586195,-2.5835053725003756
2020-01-26,53.70000076293945,53.709999084472656,52.150001525878906,52.63999938964844,52.63999938964844,1009546,-2.9445274601681537
2020-01-27,53.70000076293945,53.709999084472656,52.130001068115234,53.13999938964844,53.13999938964844,712880,0.9409108124630482
2020-01-28,52.77000045776367,54.060001373291016,52.68000030517578,53.47999954223633,53.47999954223633,633963,0.6357519736315111
2020-01-29,53.970001220703125,54.369998931884766,52.810001373291016,53.33000183105469,53.33000183105469,624979,-0.2812632777640281
2020-01-30,53.09000015258789,53.20000076293945,51.65999984741211,52.13999938964844,52.13999938964844,720123,-2.2823215484012946
2020-01-31,52.91999816894531,53.36000061035156,50.970001220703125,51.560001373291016,51.560001373291016,827907,-1.1248991483888342
2020-02-02,51.0099983215332,51.27000045776367,50.58000183105469,51.0099983215332,51.0099983215332,568976,-1.078225975015639
2020-02-03,51.0099983215332,51.970001220703125,49.79999923706055,50.11000061035156,50.11000061035156,876044,-1.7960441034114099
2020-02-04,49.939998626708984,51.54999923706055,49.310001373291016,49.61000061035156,49.61000061035156,859357,-1.007861305882892
2020-02-05,49.5099983215332,51.880001068115234,49.470001220703125,50.75,50.75,887946,2.2463042160560347
2020-02-06,51.16999816894531,52.20000076293945,50.2400016784668,50.95000076293945,50.95000076293945,750659,0.3925431991061554
2020-02-07,51.11000061035156,51.47999954223633,50.09000015258789,50.31999969482422,50.31999969482422,768345,-1.2519894116375254
2020-02-09,50.11000061035156,50.15999984741211,49.560001373291016,49.7599983215332,49.7599983215332,479627,-1.1254047270509653
2020-02-10,50.119998931884766,50.4900016784668,49.41999816894531,49.56999969482422,49.56999969482422,715894,-0.3832935805501383
2020-02-11,49.61000061035156,50.689998626708984,49.58000183105469,49.939998626708984,49.939998626708984,725733,0.7408869484567472
2020-02-12,49.959999084472656,51.72999954223633,49.95000076293945,51.16999816894531,51.16999816894531,795256,2.4037513899752407
2020-02-13,51.720001220703125,51.959999084472656,50.599998474121094,51.41999816894531,51.41999816894531,745400,0.4861921604481609
2020-02-14,51.5099983215332,52.34000015258789,51.31999969482422,52.04999923706055,52.04999923706055,607343,1.2103767096055251
2020-02-16,52.20000076293945,52.40999984741211,52.099998474121094,52.18000030517578,52.18000030517578,19935,0.24913964613821485
2020-02-18,52.22999954223633,52.40999984741211,50.880001068115234,52.04999923706055,52.04999923706055,221774,-0.24976190205718823
2020-02-19,52.119998931884766,53.65999984741211,51.93000030517578,53.290000915527344,53.290000915527344,113683,2.326893708319476
2020-02-20,53.5,54.5,53.220001220703125,53.779998779296875,53.779998779296875,676179,0.9111154237477607
2020-02-21,53.7400016784668,53.86000061035156,52.54999923706055,53.380001068115234,53.380001068115234,707555,-0.7493400209401005
2020-02-23,52.599998474121094,52.63999938964844,51.65999984741211,52.08000183105469,52.08000183105469,1339288,-2.496158201525586
2020-02-24,52.599998474121094,52.63999938964844,50.45000076293945,51.43000030517578,51.43000030517578,765515,-1.2638567412442574
2020-02-25,51.369998931884766,52.02000045776367,49.689998626708984,49.900001525878906,49.900001525878906,764989,-3.0661297244718404
2020-02-26,50.08000183105469,50.439998626708984,48.29999923706055,48.72999954223633,48.72999954223633,884482,-2.400989112730216
2020-02-27,48.630001068115234,48.779998779296875,45.880001068115234,47.09000015258789,47.09000015258789,1011915,-3.4826914086520966
